incident_number,season,repeat_count,time_of_day2,build_type,work_end,true_alarm,false_alarm,true_percentage,false_percentage
112816-23062013,Winter,4,Cooking-time,office,Week_ends,0,1,0,100
112978-24062013,Winter,3,Night-time,hotel,Work_days,0,2,0,100
113008-24062013,Winter,5,Night-time,office,Work_days,0,1,0,100
113202-24062013,Winter,1,Cooking-time,tansport,Work_days,0,21,0,100
113383-24062013,Winter,2,Cooking-time,tansport,Work_days,0,1,0,100
113494-25062013,Winter,1,Night-time,tansport,Work_days,0,3,0,100
113546-25062013,Winter,2,Night-time,rest_home,Work_days,0,8,0,100
113564-25062013,Winter,1,Night-time,restaurant,Work_days,0,2,0,100
114006-25062013,Winter,4,Cooking-time,school,Work_days,0,2,0,100
114037-25062013,Winter,5,Night-time,school,Work_days,0,1,0,100
114045-25062013,Winter,2,Night-time,tansport,Work_days,0,2,0,100
114447-26062013,Winter,1,Office Hours,tansport,Work_days,0,5,0,100
114890-27062013,Winter,2,Office Hours,tansport,Work_days,0,3,0,100
115124-27062013,Winter,3,Night-time,tansport,Work_days,0,1,0,100
116197-30062013,Winter,2,Night-time,public_facility,Week_ends,0,2,0,100
116200-30062013,Winter,4,Night-time,school,Week_ends,0,1,0,100
116275-30062013,Winter,1,Night-time,house,Week_ends,0,2,0,100
118045-03072013,Winter,6,Office Hours,others,Work_days,0,1,0,100
118473-04072013,Winter,9,Cooking-time,others,Work_days,0,1,0,100
122234-11072013,Winter,4,Night-time,office,Work_days,0,1,0,100
127097-20072013,Winter,4,Office Hours,shopping_mall,Week_ends,0,1,0,100
127516-21072013,Winter,3,Night-time,rest_home,Week_ends,0,1,0,100
127770-21072013,Winter,3,Office Hours,school,Week_ends,0,2,0,100
128493-23072013,Winter,1,Night-time,house,Work_days,0,7,0,100
128555-23072013,Winter,2,Cooking-time,house,Work_days,0,1,0,100
135392-04082013,Winter,3,Office Hours,apartment,Week_ends,0,2,0,100
142954-16082013,Winter,3,Night-time,rest_home,Work_days,0,1,0,100
143708-17082013,Winter,4,Cooking-time,hospital,Week_ends,0,1,0,100
144984-19082013,Winter,2,Night-time,house,Work_days,0,2,0,100
147571-23082013,Winter,4,Night-time,hospital,Work_days,0,2,0,100
147889-23082013,Winter,5,Cooking-time,hospital,Work_days,0,1,0,100
148721-24082013,Winter,1,Cooking-time,house,Week_ends,0,2,0,100
148733-24082013,Winter,2,Cooking-time,house,Week_ends,0,1,0,100
154023-31082013,Winter,2,Cooking-time,shopping_mall,Week_ends,0,6,0,100
154661-01092013,Spring,2,Night-time,hospital,Week_ends,0,3,0,100
155179-01092013,Spring,3,Cooking-time,hospital,Week_ends,0,5,0,100
158707-07092013,Spring,1,Night-time,restaurant,Week_ends,0,1,0,100
159924-08092013,Spring,3,Cooking-time,apartment,Week_ends,0,3,0,100
166195-15092013,Spring,2,Office Hours,hospital,Week_ends,0,5,0,100
167749-18092013,Spring,2,Cooking-time,restaurant,Work_days,0,2,0,100
168692-20092013,Spring,2,Cooking-time,tansport,Work_days,0,1,0,100
169845-21092013,Spring,1,Cooking-time,restaurant,Week_ends,0,1,0,100
172341-25092013,Spring,3,Night-time,apartment,Work_days,0,2,0,100
172401-25092013,Spring,4,Cooking-time,apartment,Work_days,0,4,0,100
179947-02102013,Spring,3,Night-time,office,Work_days,0,3,0,100
182916-06102013,Spring,3,Cooking-time,hotel,Week_ends,0,1,0,100
189192-13102013,Spring,3,Cooking-time,shopping_mall,Week_ends,0,3,0,100
202740-23102013,Spring,5,Cooking-time,hospital,Work_days,0,1,0,100
203013-23102013,Spring,6,Office Hours,hospital,Work_days,0,1,0,100
209013-30102013,Spring,4,Cooking-time,public_facility,Work_days,0,1,0,100
209014-30102013,Spring,5,Cooking-time,public_facility,Work_days,0,1,0,100
209016-30102013,Spring,6,Cooking-time,public_facility,Work_days,0,1,0,100
209018-30102013,Spring,7,Cooking-time,public_facility,Work_days,0,1,0,100
209019-30102013,Spring,8,Cooking-time,public_facility,Work_days,0,1,0,100
209020-30102013,Spring,9,Cooking-time,public_facility,Work_days,0,1,0,100
209021-30102013,Spring,10,Cooking-time,public_facility,Work_days,0,1,0,100
209022-30102013,Spring,11,Cooking-time,public_facility,Work_days,0,1,0,100
209023-30102013,Spring,12,Cooking-time,public_facility,Work_days,0,1,0,100
209024-30102013,Spring,13,Cooking-time,public_facility,Work_days,0,1,0,100
209025-30102013,Spring,14,Cooking-time,public_facility,Work_days,0,1,0,100
209026-30102013,Spring,15,Cooking-time,public_facility,Work_days,0,1,0,100
209027-30102013,Spring,16,Cooking-time,public_facility,Work_days,0,1,0,100
209028-30102013,Spring,17,Cooking-time,public_facility,Work_days,0,1,0,100
209029-30102013,Spring,18,Cooking-time,public_facility,Work_days,0,1,0,100
209030-30102013,Spring,19,Cooking-time,public_facility,Work_days,0,1,0,100
209031-30102013,Spring,20,Cooking-time,public_facility,Work_days,0,1,0,100
209032-30102013,Spring,21,Cooking-time,public_facility,Work_days,0,1,0,100
209033-30102013,Spring,22,Cooking-time,public_facility,Work_days,0,1,0,100
209034-30102013,Spring,23,Cooking-time,public_facility,Work_days,0,1,0,100
209035-30102013,Spring,24,Cooking-time,public_facility,Work_days,0,1,0,100
209036-30102013,Spring,25,Cooking-time,public_facility,Work_days,0,1,0,100
209037-30102013,Spring,26,Cooking-time,public_facility,Work_days,0,1,0,100
209038-30102013,Spring,27,Cooking-time,public_facility,Work_days,0,1,0,100
209039-30102013,Spring,28,Cooking-time,public_facility,Work_days,0,1,0,100
209040-30102013,Spring,29,Cooking-time,public_facility,Work_days,0,1,0,100
209041-30102013,Spring,30,Cooking-time,public_facility,Work_days,0,1,0,100
209042-30102013,Spring,31,Cooking-time,public_facility,Work_days,0,1,0,100
209043-30102013,Spring,32,Cooking-time,public_facility,Work_days,0,1,0,100
209044-30102013,Spring,33,Cooking-time,public_facility,Work_days,0,1,0,100
209045-30102013,Spring,34,Cooking-time,public_facility,Work_days,0,1,0,100
209046-30102013,Spring,35,Cooking-time,public_facility,Work_days,0,1,0,100
209047-30102013,Spring,36,Cooking-time,public_facility,Work_days,0,1,0,100
209048-30102013,Spring,37,Cooking-time,public_facility,Work_days,0,1,0,100
209049-30102013,Spring,38,Cooking-time,public_facility,Work_days,0,1,0,100
209050-30102013,Spring,39,Cooking-time,public_facility,Work_days,0,1,0,100
209051-30102013,Spring,40,Cooking-time,public_facility,Work_days,0,1,0,100
209052-30102013,Spring,41,Cooking-time,public_facility,Work_days,0,1,0,100
209053-30102013,Spring,42,Office Hours,public_facility,Work_days,0,1,0,100
209054-30102013,Spring,43,Office Hours,public_facility,Work_days,0,1,0,100
209064-30102013,Spring,44,Office Hours,public_facility,Work_days,0,1,0,100
209067-30102013,Spring,45,Office Hours,public_facility,Work_days,0,1,0,100
209565-31102013,Spring,5,Cooking-time,others,Work_days,0,5,0,100
209566-31102013,Spring,6,Cooking-time,others,Work_days,0,3,0,100
209567-31102013,Spring,7,Cooking-time,others,Work_days,0,2,0,100
209568-31102013,Spring,8,Cooking-time,others,Work_days,0,2,0,100
209569-31102013,Spring,9,Cooking-time,others,Work_days,0,1,0,100
209570-31102013,Spring,10,Cooking-time,others,Work_days,0,1,0,100
210200-01112013,Spring,4,Office Hours,hospital,Work_days,0,1,0,100
211330-02112013,Spring,3,Office Hours,apartment,Week_ends,0,2,0,100
211744-03112013,Spring,1,Night-time,tansport,Week_ends,0,3,0,100
211909-03112013,Spring,5,Cooking-time,others,Week_ends,0,1,0,100
212178-03112013,Spring,6,Cooking-time,others,Week_ends,0,1,0,100
216111-07112013,Spring,2,Cooking-time,house,Work_days,0,1,0,100
217620-09112013,Spring,2,Office Hours,school,Week_ends,0,1,0,100
220961-13112013,Spring,3,Cooking-time,industry_facility,Work_days,0,1,0,100
224159-18112013,Spring,2,Office Hours,hotel,Work_days,0,4,0,100
226972-23112013,Spring,3,Night-time,office,Week_ends,0,1,0,100
227307-23112013,Spring,4,Cooking-time,office,Week_ends,0,1,0,100
231040-30112013,Spring,2,Night-time,industry_facility,Week_ends,0,1,0,100
232699-03122013,Summer,2,Night-time,tansport,Work_days,0,6,0,100
236069-08122013,Summer,4,Cooking-time,hotel,Week_ends,0,2,0,100
236189-09122013,Summer,3,Night-time,hotel,Work_days,0,2,0,100
236726-09122013,Summer,5,Cooking-time,hotel,Work_days,0,1,0,100
236786-09122013,Summer,6,Night-time,hotel,Work_days,0,1,0,100
237821-11122013,Summer,6,Office Hours,apartment,Work_days,0,1,0,100
237822-11122013,Summer,7,Office Hours,apartment,Work_days,0,1,0,100
237823-11122013,Summer,8,Office Hours,apartment,Work_days,0,1,0,100
240435-15122013,Summer,2,Office Hours,rest_home,Week_ends,0,2,0,100
242627-19122013,Summer,4,Night-time,shopping_mall,Work_days,0,1,0,100
242942-19122013,Summer,5,Cooking-time,shopping_mall,Work_days,0,1,0,100
247567-25122013,Summer,3,Office Hours,shopping_mall,Work_days,0,1,0,100
247906-26122013,Summer,3,Night-time,hospital,Work_days,0,3,0,100
248474-27122013,Summer,2,Office Hours,industry_facility,Work_days,0,6,0,100
248581-27122013,Summer,4,Office Hours,school,Work_days,0,2,0,100
003453-06012014,Summer,5,Night-time,hospital,Work_days,0,1,0,100
004629-07012014,Summer,3,Office Hours,office,Work_days,0,2,0,100
007596-12012014,Summer,3,Cooking-time,rest_home,Week_ends,0,1,0,100
009261-15012014,Summer,3,Cooking-time,industry_facility,Work_days,0,2,0,100
009812-16012014,Summer,4,Night-time,apartment,Work_days,0,1,0,100
011295-17012014,Summer,2,Night-time,industry_facility,Work_days,0,3,0,100
032314-16022014,Summer,2,Night-time,office,Week_ends,0,3,0,100
032433-17022014,Summer,3,Night-time,office,Work_days,0,2,0,100
033579-19022014,Summer,5,Cooking-time,others,Work_days,0,3,0,100
034196-20022014,Summer,7,Night-time,others,Work_days,0,1,0,100
035151-21022014,Summer,10,Cooking-time,others,Work_days,0,1,0,100
040676-04032014,Autumn,5,Office Hours,others,Work_days,0,1,0,100
040727-04032014,Autumn,6,Cooking-time,others,Work_days,0,1,0,100
041331-05032014,Autumn,4,Office Hours,school,Work_days,0,1,0,100
041600-05032014,Autumn,5,Cooking-time,others,Work_days,0,4,0,100
041695-06032014,Autumn,6,Night-time,others,Work_days,0,1,0,100
046132-14032014,Autumn,2,Night-time,rest_home,Work_days,0,10,0,100
046229-14032014,Autumn,4,Office Hours,rest_home,Work_days,0,1,0,100
049911-19032014,Autumn,3,Night-time,shopping_mall,Work_days,0,3,0,100
052082-23032014,Autumn,2,Night-time,rest_home,Week_ends,0,3,0,100
053866-26032014,Autumn,3,Cooking-time,rest_home,Work_days,0,4,0,100
056340-31032014,Autumn,2,Office Hours,industry_facility,Work_days,0,1,0,100
060698-08042014,Autumn,5,Cooking-time,hospital,Work_days,0,2,0,100
063043-13042014,Autumn,2,Office Hours,apartment,Week_ends,0,1,0,100
063942-15042014,Autumn,5,Office Hours,apartment,Work_days,0,1,0,100
064479-16042014,Autumn,3,Office Hours,public_facility,Work_days,0,1,0,100
064669-16042014,Autumn,4,Cooking-time,public_facility,Work_days,0,3,0,100
066262-19042014,Autumn,2,Office Hours,office,Week_ends,0,2,0,100
066982-20042014,Autumn,4,Cooking-time,apartment,Week_ends,0,1,0,100
068080-23042014,Autumn,5,Night-time,others,Work_days,0,3,0,100
068825-24042014,Autumn,3,Office Hours,tansport,Work_days,0,1,0,100
070109-26042014,Autumn,3,Cooking-time,school,Week_ends,0,8,0,100
073664-03052014,Autumn,2,Cooking-time,hotel,Week_ends,0,3,0,100
073805-04052014,Autumn,3,Night-time,apartment,Week_ends,0,2,0,100
073887-04052014,Autumn,4,Night-time,apartment,Week_ends,0,1,0,100
073908-04052014,Autumn,3,Night-time,shopping_mall,Week_ends,0,1,0,100
073910-04052014,Autumn,5,Cooking-time,apartment,Week_ends,0,1,0,100
074018-04052014,Autumn,6,Cooking-time,apartment,Week_ends,0,2,0,100
074339-05052014,Autumn,4,Night-time,shopping_mall,Work_days,0,1,0,100
074369-05052014,Autumn,5,Night-time,shopping_mall,Work_days,0,1,0,100
074415-05052014,Autumn,3,Cooking-time,public_facility,Work_days,0,3,0,100
074689-05052014,Autumn,6,Office Hours,shopping_mall,Work_days,0,1,0,100
074962-06052014,Autumn,7,Night-time,shopping_mall,Work_days,0,1,0,100
074972-06052014,Autumn,5,Night-time,public_facility,Work_days,0,1,0,100
074995-06052014,Autumn,6,Cooking-time,public_facility,Work_days,0,1,0,100
075007-06052014,Autumn,7,Cooking-time,public_facility,Work_days,0,1,0,100
075421-06052014,Autumn,8,Night-time,shopping_mall,Work_days,0,1,0,100
075447-07052014,Autumn,9,Night-time,shopping_mall,Work_days,0,1,0,100
075454-07052014,Autumn,10,Night-time,shopping_mall,Work_days,0,1,0,100
075565-07052014,Autumn,11,Office Hours,shopping_mall,Work_days,0,1,0,100
075965-08052014,Autumn,1,Night-time,house,Work_days,0,3,0,100
080909-17052014,Autumn,5,Night-time,apartment,Week_ends,0,1,0,100
080964-17052014,Autumn,6,Night-time,apartment,Week_ends,0,1,0,100
080982-17052014,Autumn,7,Night-time,apartment,Week_ends,0,2,0,100
081962-18052014,Autumn,1,Office Hours,industry_facility,Week_ends,0,1,0,100
091681-05062014,Winter,2,Cooking-time,restaurant,Work_days,0,1,0,100
099374-21062014,Winter,3,Office Hours,shopping_mall,Week_ends,0,1,0,100
100733-24062014,Winter,7,Night-time,others,Work_days,0,3,0,100
103228-28062014,Winter,3,Night-time,shopping_mall,Week_ends,0,1,0,100
103782-28062014,Winter,2,Cooking-time,rest_home,Week_ends,0,1,0,100
105123-01072014,Winter,3,Night-time,house,Work_days,0,1,0,100
105257-01072014,Winter,3,Office Hours,public_facility,Work_days,0,4,0,100
106731-03072014,Winter,4,Cooking-time,public_facility,Work_days,0,1,0,100
108425-06072014,Winter,3,Cooking-time,public_facility,Week_ends,0,1,0,100
108550-06072014,Winter,4,Office Hours,public_facility,Week_ends,0,1,0,100
109629-08072014,Winter,8,Office Hours,apartment,Work_days,0,1,0,100
111973-11072014,Winter,3,Night-time,shopping_mall,Work_days,0,2,0,100
116036-18072014,Winter,7,Cooking-time,others,Work_days,0,2,0,100
116189-19072014,Winter,8,Night-time,others,Week_ends,0,1,0,100
117283-20072014,Winter,3,Night-time,hotel,Week_ends,0,1,0,100
117523-21072014,Winter,4,Office Hours,hotel,Work_days,0,1,0,100
117665-21072014,Winter,4,Office Hours,hospital,Work_days,0,1,0,100
119390-24072014,Winter,4,Office Hours,school,Work_days,0,2,0,100
119706-25072014,Winter,5,Cooking-time,school,Work_days,0,1,0,100
119853-25072014,Winter,6,Cooking-time,school,Work_days,0,2,0,100
122146-29072014,Winter,8,Cooking-time,others,Work_days,0,1,0,100
123051-30072014,Winter,1,Cooking-time,restaurant,Work_days,0,2,0,100
125284-02082014,Winter,3,Office Hours,hotel,Week_ends,0,1,0,100
125320-02082014,Winter,4,Cooking-time,hotel,Week_ends,0,1,0,100
130650-09082014,Winter,3,Cooking-time,hospital,Week_ends,0,2,0,100
135236-17082014,Winter,2,Office Hours,office,Week_ends,0,1,0,100
139016-24082014,Winter,2,Office Hours,house,Week_ends,0,1,0,100
139170-24082014,Winter,4,Office Hours,others,Week_ends,0,1,0,100
147270-10092014,Spring,5,Night-time,others,Work_days,0,2,0,100
147275-10092014,Spring,6,Night-time,others,Work_days,0,1,0,100
147280-10092014,Spring,7,Night-time,others,Work_days,0,1,0,100
149844-14092014,Spring,3,Cooking-time,public_facility,Week_ends,0,4,0,100
153430-21092014,Spring,1,Night-time,industry_facility,Week_ends,0,1,0,100
156953-27092014,Spring,2,Office Hours,apartment,Week_ends,0,1,0,100
157322-28092014,Spring,2,Night-time,apartment,Week_ends,0,5,0,100
157323-28092014,Spring,4,Night-time,hospital,Week_ends,0,2,0,100
157431-28092014,Spring,1,Office Hours,restaurant,Week_ends,0,1,0,100
157817-28092014,Spring,5,Cooking-time,hospital,Week_ends,0,1,0,100
162119-04102014,Spring,2,Office Hours,hotel,Week_ends,0,1,0,100
169077-14102014,Spring,5,Office Hours,others,Work_days,0,1,0,100
170573-15102014,Spring,3,Office Hours,shopping_mall,Work_days,0,3,0,100
170601-15102014,Spring,6,Office Hours,others,Work_days,0,1,0,100
172294-18102014,Spring,4,Cooking-time,public_facility,Week_ends,0,1,0,100
176092-25102014,Spring,3,Night-time,apartment,Week_ends,0,1,0,100
180410-30102014,Spring,2,Night-time,tansport,Work_days,0,2,0,100
180429-30102014,Spring,3,Night-time,tansport,Work_days,0,2,0,100
182968-02112014,Spring,4,Night-time,office,Week_ends,0,1,0,100
186504-06112014,Spring,5,Cooking-time,hotel,Work_days,0,1,0,100
186509-06112014,Spring,6,Cooking-time,hotel,Work_days,0,1,0,100
188140-09112014,Spring,4,Office Hours,apartment,Week_ends,0,1,0,100
188291-09112014,Spring,5,Cooking-time,apartment,Week_ends,0,1,0,100
188498-09112014,Spring,6,Cooking-time,apartment,Week_ends,0,1,0,100
188613-09112014,Spring,2,Night-time,school,Week_ends,0,1,0,100
194493-18112014,Spring,3,Office Hours,industry_facility,Work_days,0,1,0,100
197981-22112014,Spring,4,Cooking-time,hospital,Week_ends,0,1,0,100
198213-23112014,Spring,5,Night-time,hospital,Week_ends,0,1,0,100
198386-23112014,Spring,3,Office Hours,hotel,Week_ends,0,1,0,100
199193-23112014,Spring,4,Cooking-time,hotel,Week_ends,0,1,0,100
204113-30112014,Spring,4,Cooking-time,shopping_mall,Week_ends,0,1,0,100
204117-30112014,Spring,5,Cooking-time,shopping_mall,Week_ends,0,1,0,100
204121-30112014,Spring,6,Cooking-time,shopping_mall,Week_ends,0,1,0,100
208213-06122014,Summer,5,Cooking-time,others,Week_ends,0,1,0,100
208247-06122014,Summer,3,Cooking-time,office,Week_ends,0,2,0,100
208284-06122014,Summer,4,Office Hours,office,Week_ends,0,2,0,100
208628-06122014,Summer,4,Cooking-time,shopping_mall,Week_ends,0,1,0,100
208852-07122014,Summer,6,Night-time,others,Week_ends,0,1,0,100
209232-07122014,Summer,5,Office Hours,shopping_mall,Week_ends,0,1,0,100
209535-07122014,Summer,6,Cooking-time,shopping_mall,Week_ends,0,1,0,100
209704-07122014,Summer,7,Night-time,shopping_mall,Week_ends,0,1,0,100
209818-08122014,Summer,3,Cooking-time,public_facility,Work_days,0,2,0,100
211074-10122014,Summer,5,Office Hours,others,Work_days,0,1,0,100
213377-14122014,Summer,5,Office Hours,hotel,Week_ends,0,1,0,100
215397-17122014,Summer,4,Office Hours,apartment,Work_days,0,1,0,100
215750-17122014,Summer,3,Cooking-time,rest_home,Work_days,0,1,0,100
218190-21122014,Summer,5,Office Hours,others,Week_ends,0,1,0,100
218244-21122014,Summer,3,Cooking-time,shopping_mall,Week_ends,0,2,0,100
218488-22122014,Summer,4,Cooking-time,shopping_mall,Work_days,0,1,0,100
009416-17012015,Summer,3,Night-time,rest_home,Week_ends,0,1,0,100
012870-23012015,Summer,4,Night-time,office,Work_days,0,1,0,100
013317-23012015,Summer,5,Cooking-time,office,Work_days,0,1,0,100
015719-28012015,Summer,3,Night-time,tansport,Work_days,0,1,0,100
016380-29012015,Summer,2,Office Hours,restaurant,Work_days,0,1,0,100
017246-31012015,Summer,1,Night-time,restaurant,Week_ends,0,2,0,100
017935-01022015,Summer,2,Office Hours,office,Week_ends,0,1,0,100
021145-07022015,Summer,6,Cooking-time,school,Week_ends,0,1,0,100
022322-09022015,Summer,4,Office Hours,others,Work_days,0,1,0,100
022556-10022015,Summer,3,Cooking-time,tansport,Work_days,0,1,0,100
026281-17022015,Summer,5,Cooking-time,school,Work_days,0,3,0,100
028495-21022015,Summer,2,Night-time,industry_facility,Week_ends,0,1,0,100
028675-21022015,Summer,6,Office Hours,school,Week_ends,0,1,0,100
028784-21022015,Summer,7,Cooking-time,school,Week_ends,0,1,0,100
028954-21022015,Summer,8,Cooking-time,school,Week_ends,0,1,0,100
029430-22022015,Summer,9,Cooking-time,school,Week_ends,0,2,0,100
030365-24022015,Summer,3,Office Hours,industry_facility,Work_days,0,1,0,100
031362-26022015,Summer,6,Office Hours,school,Work_days,0,1,0,100
031722-27022015,Summer,7,Office Hours,school,Work_days,0,1,0,100
031823-27022015,Summer,8,Cooking-time,school,Work_days,0,1,0,100
032268-28022015,Summer,1,Office Hours,house,Week_ends,0,1,0,100
032992-01032015,Autumn,3,Office Hours,public_facility,Week_ends,0,1,0,100
033018-01032015,Autumn,10,Cooking-time,school,Week_ends,0,1,0,100
033083-01032015,Autumn,4,Cooking-time,public_facility,Week_ends,0,1,0,100
033231-01032015,Autumn,5,Office Hours,public_facility,Week_ends,0,1,0,100
033292-01032015,Autumn,4,Office Hours,hospital,Week_ends,0,1,0,100
033329-01032015,Autumn,6,Office Hours,public_facility,Week_ends,0,1,0,100
033344-01032015,Autumn,7,Office Hours,public_facility,Week_ends,0,1,0,100
033458-01032015,Autumn,11,Cooking-time,school,Week_ends,0,1,0,100
033778-02032015,Autumn,4,Cooking-time,office,Work_days,0,1,0,100
034064-03032015,Autumn,5,Night-time,office,Work_days,0,1,0,100
034120-03032015,Autumn,5,Cooking-time,public_facility,Work_days,0,1,0,100
034429-03032015,Autumn,6,Cooking-time,office,Work_days,0,1,0,100
034682-04032015,Autumn,7,Cooking-time,office,Work_days,0,1,0,100
035162-05032015,Autumn,8,Night-time,office,Work_days,0,1,0,100
035778-06032015,Autumn,1,Night-time,restaurant,Work_days,0,1,0,100
036854-07032015,Autumn,5,Office Hours,others,Week_ends,0,1,0,100
036887-07032015,Autumn,1,Cooking-time,house,Week_ends,0,4,0,100
037027-08032015,Autumn,3,Night-time,office,Week_ends,0,1,0,100
040990-14032015,Autumn,4,Cooking-time,others,Week_ends,0,3,0,100
052996-04042015,Autumn,2,Cooking-time,industry_facility,Week_ends,0,1,0,100
053353-05042015,Autumn,2,Night-time,industry_facility,Week_ends,0,2,0,100
053847-06042015,Autumn,3,Night-time,industry_facility,Work_days,0,2,0,100
053850-06042015,Autumn,4,Night-time,industry_facility,Work_days,0,1,0,100
053858-06042015,Autumn,5,Night-time,industry_facility,Work_days,0,1,0,100
056132-10042015,Autumn,5,Night-time,apartment,Work_days,0,1,0,100
056971-12042015,Autumn,9,Cooking-time,apartment,Week_ends,0,1,0,100
057049-12042015,Autumn,10,Office Hours,apartment,Week_ends,0,1,0,100
058071-14042015,Autumn,2,Office Hours,restaurant,Work_days,0,1,0,100
062161-21042015,Autumn,3,Night-time,school,Work_days,0,3,0,100
066674-22042015,Autumn,4,Night-time,school,Work_days,0,2,0,100
067084-22042015,Autumn,5,Cooking-time,school,Work_days,0,2,0,100
068364-23042015,Autumn,4,Night-time,hospital,Work_days,0,1,0,100
068623-23042015,Autumn,4,Office Hours,apartment,Work_days,0,1,0,100
068992-23042015,Autumn,6,Cooking-time,school,Work_days,0,1,0,100
069746-24042015,Autumn,4,Cooking-time,hotel,Work_days,0,1,0,100
069757-24042015,Autumn,5,Cooking-time,hotel,Work_days,0,1,0,100
069761-24042015,Autumn,6,Cooking-time,hotel,Work_days,0,1,0,100
070063-25042015,Autumn,4,Office Hours,apartment,Week_ends,0,1,0,100
070072-25042015,Autumn,5,Office Hours,apartment,Week_ends,0,1,0,100
070075-25042015,Autumn,6,Office Hours,apartment,Week_ends,0,1,0,100
070077-25042015,Autumn,7,Office Hours,apartment,Week_ends,0,1,0,100
070942-25042015,Autumn,1,Night-time,restaurant,Week_ends,0,1,0,100
071400-26042015,Autumn,4,Cooking-time,school,Week_ends,0,4,0,100
071453-26042015,Autumn,3,Cooking-time,office,Week_ends,0,2,0,100
074804-02052015,Autumn,1,Office Hours,house,Week_ends,0,2,0,100
074969-02052015,Autumn,3,Cooking-time,rest_home,Week_ends,0,1,0,100
075184-03052015,Autumn,2,Night-time,house,Week_ends,0,1,0,100
075321-03052015,Autumn,3,Cooking-time,public_facility,Week_ends,0,1,0,100
075545-03052015,Autumn,8,Cooking-time,school,Week_ends,0,1,0,100
075747-03052015,Autumn,9,Cooking-time,school,Week_ends,0,1,0,100
075864-03052015,Autumn,6,Night-time,school,Week_ends,0,1,0,100
075915-04052015,Autumn,7,Night-time,school,Work_days,0,1,0,100
076156-04052015,Autumn,8,Cooking-time,school,Work_days,0,1,0,100
076165-04052015,Autumn,9,Cooking-time,school,Work_days,0,1,0,100
076184-04052015,Autumn,10,Cooking-time,school,Work_days,0,1,0,100
078701-09052015,Autumn,3,Night-time,hospital,Week_ends,0,2,0,100
086329-23052015,Autumn,2,Office Hours,industry_facility,Week_ends,0,1,0,100
091080-02062015,Winter,4,Night-time,industry_facility,Work_days,0,1,0,100
091200-02062015,Winter,3,Office Hours,hotel,Work_days,0,1,0,100
097074-13062015,Winter,5,Cooking-time,apartment,Week_ends,0,1,0,100
097897-15062015,Winter,4,Cooking-time,apartment,Work_days,0,1,0,100
099377-17062015,Winter,4,Night-time,school,Work_days,0,1,0,100
101309-21062015,Winter,2,Night-time,hotel,Week_ends,0,1,0,100
102479-24062015,Winter,4,Office Hours,rest_home,Work_days,0,1,0,100
104901-29062015,Winter,3,Cooking-time,industry_facility,Work_days,0,1,0,100
118984-26072015,Winter,4,Office Hours,school,Week_ends,0,1,0,100
119029-26072015,Winter,5,Cooking-time,school,Week_ends,0,1,0,100
120775-30072015,Winter,4,Cooking-time,industry_facility,Work_days,0,1,0,100
